date,value
2010-09-16,16.083333969
2010-09-17,16.020833969
2010-09-20,15.979166985
2010-09-21,15.833333015
2010-09-22,16.000000000
2010-09-23,16.000000000
2010-09-24,16.125000000
2010-09-27,16.104166031
2010-09-28,16.229166031
2010-09-29,16.458333969
2010-09-30,16.937500000
2010-10-01,17.125000000
2010-10-04,17.020833969
2010-10-05,17.000000000
2010-10-06,16.979166031
2010-10-07,17.270833969
2010-10-08,17.500000000
2010-10-11,17.375000000
2010-10-12,17.229166031
2010-10-13,17.166666031
2010-10-14,17.125000000
2010-10-15,16.937500000
2010-10-18,16.833333969
2010-10-19,17.291666031
2010-10-20,17.000000000
2010-10-21,17.083333969
2010-10-22,17.333333969
2010-10-25,17.208333969
2010-10-26,16.541666031
2010-10-27,16.484367371
2010-10-28,16.270833969
2010-10-29,16.312500000
2010-11-01,16.416666031
2010-11-02,16.354166031
2010-11-03,16.166666031
2010-11-04,16.125000000
2010-11-05,16.125000000
2010-11-08,15.854166985
2010-11-09,16.270833969
2010-11-10,16.541666031
2010-11-11,17.125000000
2010-11-12,17.041666031
2010-11-15,16.833333969
2010-11-16,17.000000000
2010-11-17,17.208333969
2010-11-18,16.979166031
2010-11-19,17.270833969
2010-11-22,17.500000000
2010-11-23,17.375000000
2010-11-24,17.229166031
2010-11-26,17.166666031
2010-11-29,17.125000000
2010-11-30,16.937500000
2010-12-01,16.833333969
2010-12-02,17.291666031
2010-12-03,17.000000000
2010-12-06,17.083333969
2010-12-07,17.333333969
2010-12-08,17.208333969
2010-12-09,16.541666031
2010-12-10,16.484367371
2010-12-13,16.270833969
2010-12-14,16.312500000
2010-12-15,16.416666031
2010-12-16,16.354166031
2010-12-17,16.166666031
2010-12-20,16.125000000
2010-12-21,16.125000000
2010-12-22,15.854166985
2010-12-23,16.270833969
2010-12-27,16.541666031
2010-12-28,17.125000000
2010-12-29,17.041666031
2010-12-30,16.833333969
2010-12-31,17.000000000
2011-01-03,17.208333969
2011-01-04,17.083333969
2011-01-05,16.937500000
2011-01-06,16.479166031
2011-01-07,16.270833969
2011-01-10,16.520833969
2011-01-11,16.500000000
2011-01-12,16.833333969
2011-01-13,16.604166031
2011-01-14,16.854166031
2011-01-18,16.895833969
2011-01-19,17.208333969
2011-01-20,17.437500000
2011-01-21,17.145833969
2011-01-24,16.916666031
2011-01-25,17.270833969
2011-01-26,17.500000000
2011-01-27,17.583333969
2011-01-28,17.895833969
2011-01-31,17.354166031
2011-02-01,16.979166031
2011-02-02,16.729166031
2011-02-03,16.770833969
2011-02-04,17.270833969
2011-02-07,17.604166031
2011-02-08,17.250000000
2011-02-09,17.541666031
2011-02-10,17.312500000
2011-02-11,17.166666031
2011-02-14,17.333333969
2011-02-15,17.500000000
2011-02-16,17.312500000
2011-02-17,17.437500000
2011-02-18,17.645833969
2011-02-22,17.875000000
2011-02-23,17.729166031
2011-02-24,17.916666031
2011-02-25,17.916666031
2011-02-28,17.625000000
2011-03-01,17.520833969
2011-03-02,17.770833969
2011-03-03,17.666666031
2011-03-04,17.708333969
2011-03-07,17.520833969
2011-03-08,17.145833969
2011-03-09,17.229166031
2011-03-10,16.895833969
2011-03-11,17.270833969
2011-03-14,17.437500000
2011-03-15,17.562500000
2011-03-16,17.645833969
2011-03-17,17.520833969
2011-03-18,17.458333969
2011-03-21,17.270833969
2011-03-22,17.166666031
2011-03-23,17.395833969
2011-03-24,17.166666031
2011-03-25,17.250000000
2011-03-28,17.104166031
2011-03-29,17.125000000
2011-03-30,17.645833969
2011-03-31,17.500000000
2011-04-01,17.312500000
2011-04-04,16.875000000
2011-04-05,16.541666031
2011-04-06,16.437500000
2011-04-07,16.291666031
2011-04-08,16.395833969
2011-04-11,16.812500000
2011-04-12,16.750000000
2011-04-13,16.875000000
2011-04-14,16.979166031
2011-04-15,16.916666031
2011-04-18,16.312500000
2011-04-19,16.666666031
2011-04-20,17.145833969
2011-04-21,17.562500000
2011-04-25,17.312500000
2011-04-26,17.458333969
2011-04-27,17.395833969
2011-04-28,18.083333969
2011-04-29,17.854166031
2011-05-02,17.770833969
2011-05-03,17.750000000
2011-05-04,17.875000000
2011-05-05,18.437500000
2011-05-06,18.500000000
